Selection	View	Channel	Begin Time (s)	End Time (s)	Low Freq (Hz)	High Freq (Hz)
123	Spectrogram 1	1	58.13333333333333	58.58133333333333	1664.0625	2906.25
124	Spectrogram 1	1	58.848	59.38133333333333	3140.625	4898.4375
125	Spectrogram 1	1	59.168	59.306666666666665	2226.5625	2929.6875
126	Spectrogram 1	1	59.733333333333334	59.989333333333335	3773.4375	4171.875
127	Spectrogram 1	1	0.010666666666666666	0.3626666666666667	2273.4375	2859.375
128	Spectrogram 1	1	0.010666666666666666	0.26666666666666666	1546.875	1921.875
129	Spectrogram 1	1	0.14933333333333335	0.5546666666666666	3445.3125	4523.4375
130	Spectrogram 1	1	1.0986666666666667	1.536	3914.0625	4546.875
131	Spectrogram 1	1	2.0906666666666665	2.6453333333333333	3515.625	4546.875
132	Spectrogram 1	1	2.496	2.592	2367.1875	2859.375
133	Spectrogram 1	1	3.029333333333333	3.36	8296.875	8648.4375
134	Spectrogram 1	1	3.029333333333333	3.68	3843.75	4546.875
135	Spectrogram 1	1	3.136	3.2426666666666666	1898.4375	2507.8125
136	Spectrogram 1	1	3.7973333333333334	3.936	2132.8125	2578.125
137	Spectrogram 1	1	4.010666666666666	4.469333333333333	3468.75	4664.0625
138	Spectrogram 1	1	5.045333333333334	5.557333333333333	8296.875	8671.875
139	Spectrogram 1	1	5.248	5.546666666666667	3515.625	4546.875
140	Spectrogram 1	1	5.973333333333334	6.112	3937.5	4359.375
141	Spectrogram 1	1	6.272	6.592	4054.6875	4546.875
142	Spectrogram 1	1	6.464	6.624	1804.6875	2320.3125
143	Spectrogram 1	1	7.637333333333333	7.776	1710.9375	2507.8125
144	Spectrogram 1	1	7.882666666666666	8.544	8320.3125	8671.875
145	Spectrogram 1	1	8.277333333333333	8.704	3960.9375	4781.25
146	Spectrogram 1	1	8.949333333333334	9.056	1617.1875	2343.75
147	Spectrogram 1	1	9.216	9.728	3750.0	4546.875
148	Spectrogram 1	1	9.845333333333333	10.069333333333333	1335.9375	2742.1875
149	Spectrogram 1	1	9.909333333333333	10.08	3398.4375	4171.875
150	Spectrogram 1	1	10.250666666666667	10.773333333333333	3234.375	5296.875
151	Spectrogram 1	1	11.018666666666666	11.210666666666667	3656.25	4265.625
152	Spectrogram 1	1	11.050666666666666	11.744	632.8125	2742.1875
153	Spectrogram 1	1	11.306666666666667	11.914666666666667	4031.25	4523.4375
154	Spectrogram 1	1	12.362666666666666	13.034666666666666	1968.75	2718.75
155	Spectrogram 1	1	12.725333333333333	13.034666666666666	4078.125	4500.0
156	Spectrogram 1	1	13.226666666666667	13.408	2109.375	2648.4375
157	Spectrogram 1	1	13.322666666666667	13.44	4593.75	5390.625
158	Spectrogram 1	1	13.536	13.856	3937.5	4500.0
159	Spectrogram 1	1	13.984	14.293333333333333	4101.5625	4500.0
160	Spectrogram 1	1	14.869333333333334	15.370666666666667	4031.25	4546.875
161	Spectrogram 1	1	15.914666666666667	16.522666666666666	3843.75	4664.0625
162	Spectrogram 1	1	16.032	16.330666666666666	1476.5625	2507.8125
163	Spectrogram 1	1	17.066666666666666	17.514666666666667	4031.25	4523.4375
164	Spectrogram 1	1	17.322666666666667	17.706666666666667	3445.3125	3843.75
165	Spectrogram 1	1	18.090666666666667	18.613333333333333	3398.4375	4664.0625
166	Spectrogram 1	1	18.517333333333333	18.613333333333333	1710.9375	2648.4375
167	Spectrogram 1	1	19.018666666666668	19.722666666666665	3468.75	4546.875
168	Spectrogram 1	1	19.136	19.253333333333334	2015.625	2859.375
169	Spectrogram 1	1	20.213333333333335	20.522666666666666	1640.625	2648.4375
170	Spectrogram 1	1	20.277333333333335	20.48	3562.5	3937.5
171	Spectrogram 1	1	20.736	21.418666666666667	3796.875	4523.4375
172	Spectrogram 1	1	20.8	21.322666666666667	1757.8125	2578.125
173	Spectrogram 1	1	21.546666666666667	21.728	3773.4375	4218.75
174	Spectrogram 1	1	21.568	21.706666666666667	1734.375	2835.9375
175	Spectrogram 1	1	21.984	22.272	4078.125	4500.0
176	Spectrogram 1	1	22.816	23.509333333333334	3351.5625	4523.4375
177	Spectrogram 1	1	24.117333333333335	24.416	4031.25	4546.875
178	Spectrogram 1	1	24.138666666666666	24.608	375.0	703.125
179	Spectrogram 1	1	24.576	24.78933333333333	3351.5625	4289.0625
180	Spectrogram 1	1	24.586666666666666	24.736	4640.625	5296.875
181	Spectrogram 1	1	25.781333333333333	26.805333333333333	3656.25	4781.25
182	Spectrogram 1	1	26.944	27.24266666666667	4078.125	4734.375
183	Spectrogram 1	1	27.136	27.253333333333334	1968.75	2578.125
184	Spectrogram 1	1	27.765333333333334	28.672	1804.6875	2648.4375
185	Spectrogram 1	1	29.184	29.44	4054.6875	4523.4375
186	Spectrogram 1	1	30.336	30.602666666666668	3539.0625	4523.4375
187	Spectrogram 1	1	31.296	31.84	4078.125	4640.625
188	Spectrogram 1	1	31.541333333333334	31.68	2085.9375	2578.125
189	Spectrogram 1	1	32.02133333333333	32.14933333333333	2039.0625	2484.375
190	Spectrogram 1	1	32.29866666666667	32.565333333333335	4054.6875	4546.875
191	Spectrogram 1	1	32.565333333333335	32.714666666666666	1875.0	2484.375
192	Spectrogram 1	1	33.269333333333336	33.525333333333336	4078.125	4523.4375
193	Spectrogram 1	1	33.834666666666664	34.048	3867.1875	4617.1875
194	Spectrogram 1	1	34.25066666666667	34.528	3773.4375	4500.0
195	Spectrogram 1	1	34.80533333333333	35.114666666666665	4195.3125	4710.9375
196	Spectrogram 1	1	35.12533333333333	35.221333333333334	3398.4375	3984.375
197	Spectrogram 1	1	35.38133333333333	35.882666666666665	1359.375	4523.4375
198	Spectrogram 1	1	35.59466666666667	35.776	4734.375	5226.5625
199	Spectrogram 1	1	36.032	36.32	1968.75	2460.9375
200	Spectrogram 1	1	36.512	36.821333333333335	4031.25	4500.0
201	Spectrogram 1	1	36.64	36.81066666666667	2062.5	2460.9375
202	Spectrogram 1	1	36.928	37.25866666666667	3093.75	4218.75
203	Spectrogram 1	1	36.928	37.36533333333333	1382.8125	2906.25
204	Spectrogram 1	1	37.984	38.144	3445.3125	4382.8125
205	Spectrogram 1	1	38.57066666666667	38.89066666666667	3609.375	4500.0
206	Spectrogram 1	1	39.648	39.936	4054.6875	4500.0
207	Spectrogram 1	1	40.352	40.59733333333333	1945.3125	2414.0625
208	Spectrogram 1	1	40.704	40.91733333333333	914.0625	2789.0625
209	Spectrogram 1	1	40.757333333333335	40.906666666666666	3468.75	4382.8125
210	Spectrogram 1	1	41.013333333333335	41.35466666666667	1335.9375	2812.5
211	Spectrogram 1	1	41.034666666666666	41.397333333333336	3351.5625	5507.8125
212	Spectrogram 1	1	41.44	41.664	1945.3125	2671.875
213	Spectrogram 1	1	41.653333333333336	41.888	4171.875	4523.4375
214	Spectrogram 1	1	41.973333333333336	42.22933333333334	4054.6875	4500.0
215	Spectrogram 1	1	43.072	43.36	4078.125	4570.3125
216	Spectrogram 1	1	43.12533333333333	43.434666666666665	1710.9375	2531.25
217	Spectrogram 1	1	44.010666666666665	44.40533333333333	4078.125	4664.0625
218	Spectrogram 1	1	45.13066666666667	45.6	1054.6875	2906.25
219	Spectrogram 1	1	45.30133333333333	45.64266666666666	3492.1875	4523.4375
220	Spectrogram 1	1	46.12266666666667	46.70933333333333	3750.0	4546.875
221	Spectrogram 1	1	46.538666666666664	46.63466666666667	2039.0625	2859.375
222	Spectrogram 1	1	46.74133333333333	46.965333333333334	2039.0625	2531.25
223	Spectrogram 1	1	47.648	47.968	1968.75	2859.375
224	Spectrogram 1	1	47.95733333333333	48.74666666666667	1359.375	4312.5
225	Spectrogram 1	1	48.04266666666667	48.16	4687.5	5390.625
226	Spectrogram 1	1	48.27733333333333	48.629333333333335	3679.6875	4593.75
227	Spectrogram 1	1	48.714666666666666	48.885333333333335	3890.625	4242.1875
228	Spectrogram 1	1	49.30133333333333	49.44	1429.6875	2132.8125
229	Spectrogram 1	1	50.24	50.57066666666667	4054.6875	4570.3125
230	Spectrogram 1	1	51.029333333333334	51.40266666666667	3843.75	4734.375
231	Spectrogram 1	1	51.97866666666667	52.245333333333335	3609.375	4734.375
232	Spectrogram 1	1	52.309333333333335	52.42666666666667	3304.6875	3960.9375
233	Spectrogram 1	1	52.544	52.714666666666666	3445.3125	4500.0
234	Spectrogram 1	1	52.55466666666667	52.68266666666667	2320.3125	2906.25
235	Spectrogram 1	1	53.23733333333333	53.834666666666664	3890.625	4851.5625
236	Spectrogram 1	1	54.048	54.22933333333334	2343.75	2906.25
237	Spectrogram 1	1	54.208	54.602666666666664	4054.6875	4828.125
238	Spectrogram 1	1	54.656	54.89066666666667	4171.875	4593.75
239	Spectrogram 1	1	54.67733333333333	54.794666666666664	1710.9375	2179.6875
240	Spectrogram 1	1	54.986666666666665	55.328	1851.5625	2507.8125
241	Spectrogram 1	1	55.12533333333333	55.38133333333333	4007.8125	4851.5625
242	Spectrogram 1	1	55.733333333333334	55.84	1828.125	2296.875
243	Spectrogram 1	1	55.91466666666667	56.10666666666667	4546.875	4898.4375
244	Spectrogram 1	1	56.68266666666667	57.034666666666666	4617.1875	5601.5625
245	Spectrogram 1	1	57.205333333333336	57.61066666666667	1921.875	2976.5625
246	Spectrogram 1	1	57.216	57.80266666666667	3140.625	5437.5
247	Spectrogram 1	1	57.824	57.952	2460.9375	2906.25
248	Spectrogram 1	1	58.00533333333333	58.464	3445.3125	5367.1875
249	Spectrogram 1	1	58.13333333333333	58.58133333333333	1664.0625	2906.25
250	Spectrogram 1	1	58.848	59.38133333333333	3140.625	4898.4375
251	Spectrogram 1	1	59.168	59.306666666666665	2226.5625	2929.6875
252	Spectrogram 1	1	59.733333333333334	59.989333333333335	3773.4375	4171.875
