Selection	View	Channel	Begin Time (s)	End Time (s)	Low Freq (Hz)	High Freq (Hz)
108	Spectrogram 1	1	0.010666666666666666	0.288	21773.4375	24000.0
109	Spectrogram 1	1	0.3413333333333333	0.512	1828.125	2554.6875
110	Spectrogram 1	1	0.9066666666666666	1.0986666666666667	1804.6875	2554.6875
111	Spectrogram 1	1	1.344	1.5573333333333332	9328.125	11039.0625
112	Spectrogram 1	1	1.5573333333333332	1.7386666666666666	1804.6875	2578.125
113	Spectrogram 1	1	2.2826666666666666	2.474666666666667	1781.25	2484.375
114	Spectrogram 1	1	2.6986666666666665	2.8266666666666667	2062.5	2648.4375
115	Spectrogram 1	1	3.104	3.3386666666666667	1757.8125	2554.6875
116	Spectrogram 1	1	3.3066666666666666	3.8826666666666667	5414.0625	5742.1875
117	Spectrogram 1	1	3.8293333333333335	4.010666666666666	1757.8125	2601.5625
118	Spectrogram 1	1	4.618666666666667	4.725333333333333	9257.8125	10546.875
119	Spectrogram 1	1	5.461333333333333	5.653333333333333	1804.6875	2531.25
120	Spectrogram 1	1	5.8133333333333335	6.858666666666666	22406.25	24000.0
121	Spectrogram 1	1	6.421333333333333	6.602666666666667	1851.5625	2507.8125
122	Spectrogram 1	1	7.221333333333333	7.466666666666667	1664.0625	2578.125
123	Spectrogram 1	1	7.957333333333334	8.192	1757.8125	2625.0
124	Spectrogram 1	1	8.181333333333333	8.416	9351.5625	10992.1875
125	Spectrogram 1	1	8.181333333333333	8.394666666666666	8226.5625	8578.125
126	Spectrogram 1	1	8.864	9.098666666666666	8343.75	11320.3125
127	Spectrogram 1	1	8.906666666666666	9.088	1734.375	2531.25
128	Spectrogram 1	1	8.992	9.077333333333334	11507.8125	12257.8125
129	Spectrogram 1	1	11.658666666666667	11.776	10007.8125	10429.6875
130	Spectrogram 1	1	12.362666666666666	12.512	1781.25	2484.375
131	Spectrogram 1	1	12.906666666666666	13.034666666666666	8671.875	11320.3125
132	Spectrogram 1	1	13.418666666666667	13.589333333333334	1781.25	2531.25
133	Spectrogram 1	1	13.76	14.357333333333333	5414.0625	5765.625
134	Spectrogram 1	1	14.186666666666667	14.336	1828.125	2484.375
135	Spectrogram 1	1	14.272	14.752	8320.3125	12562.5
136	Spectrogram 1	1	15.765333333333333	15.936	1757.8125	2507.8125
137	Spectrogram 1	1	15.829333333333333	16.170666666666666	5414.0625	5742.1875
138	Spectrogram 1	1	16.458666666666666	16.618666666666666	1828.125	2507.8125
139	Spectrogram 1	1	16.469333333333335	16.597333333333335	8929.6875	11296.875
140	Spectrogram 1	1	17.290666666666667	17.472	1734.375	2531.25
141	Spectrogram 1	1	17.514666666666667	17.717333333333332	5390.625	5695.3125
142	Spectrogram 1	1	17.664	18.090666666666667	8859.375	12234.375
143	Spectrogram 1	1	18.613333333333333	18.826666666666668	1734.375	2554.6875
144	Spectrogram 1	1	19.253333333333334	19.413333333333334	1828.125	2507.8125
145	Spectrogram 1	1	20.522666666666666	20.704	1781.25	2507.8125
146	Spectrogram 1	1	21.098666666666666	21.354666666666667	5390.625	5718.75
147	Spectrogram 1	1	21.130666666666666	21.333333333333332	1640.625	2578.125
148	Spectrogram 1	1	21.557333333333332	21.642666666666667	11460.9375	12070.3125
149	Spectrogram 1	1	21.568	21.664	9773.4375	11203.125
150	Spectrogram 1	1	21.568	21.653333333333332	8742.1875	9585.9375
151	Spectrogram 1	1	21.898666666666667	22.08	1804.6875	2507.8125
152	Spectrogram 1	1	22.901333333333334	23.072	1757.8125	2484.375
153	Spectrogram 1	1	23.850666666666665	24.032	1781.25	2507.8125
154	Spectrogram 1	1	24.704	25.248	5390.625	5742.1875
155	Spectrogram 1	1	24.810666666666666	24.992	1804.6875	2507.8125
156	Spectrogram 1	1	25.728	25.888	1875.0	2507.8125
157	Spectrogram 1	1	26.485333333333333	26.666666666666668	1781.25	2554.6875
158	Spectrogram 1	1	27.776	27.968	1781.25	2554.6875
159	Spectrogram 1	1	28.373333333333335	28.629333333333335	1687.5	2578.125
160	Spectrogram 1	1	28.72533333333333	29.045333333333332	8039.0625	8367.1875
161	Spectrogram 1	1	29.152	29.386666666666667	1781.25	2531.25
162	Spectrogram 1	1	29.92	30.122666666666667	1757.8125	2531.25
163	Spectrogram 1	1	30.048	30.474666666666668	8015.625	8437.5
164	Spectrogram 1	1	30.090666666666667	30.293333333333333	5390.625	5695.3125
165	Spectrogram 1	1	30.709333333333333	30.88	1781.25	2531.25
166	Spectrogram 1	1	31.328	31.456	8859.375	10523.4375
167	Spectrogram 1	1	31.381333333333334	31.925333333333334	8085.9375	8601.5625
168	Spectrogram 1	1	31.413333333333334	31.658666666666665	1875.0	2484.375
169	Spectrogram 1	1	32.17066666666667	32.55466666666667	5390.625	5742.1875
170	Spectrogram 1	1	32.512	32.693333333333335	1804.6875	2554.6875
171	Spectrogram 1	1	32.544	32.768	10757.8125	11226.5625
172	Spectrogram 1	1	33.38666666666666	33.57866666666666	1640.625	2578.125
173	Spectrogram 1	1	34.35733333333334	34.538666666666664	1804.6875	2554.6875
174	Spectrogram 1	1	35.06133333333333	35.2	1921.875	2460.9375
175	Spectrogram 1	1	35.904	36.10666666666667	1804.6875	2507.8125
176	Spectrogram 1	1	36.074666666666666	36.81066666666667	8062.5	8460.9375
177	Spectrogram 1	1	36.59733333333333	36.768	1898.4375	2484.375
178	Spectrogram 1	1	37.269333333333336	37.45066666666666	1781.25	2507.8125
179	Spectrogram 1	1	37.973333333333336	38.154666666666664	1710.9375	2554.6875
180	Spectrogram 1	1	38.922666666666665	39.136	1710.9375	2507.8125
181	Spectrogram 1	1	39.776	39.946666666666665	1804.6875	2507.8125
182	Spectrogram 1	1	40.864	41.024	1851.5625	2507.8125
183	Spectrogram 1	1	41.792	41.952	1804.6875	2460.9375
184	Spectrogram 1	1	42.410666666666664	42.83733333333333	8062.5	8484.375
185	Spectrogram 1	1	42.70933333333333	42.88	1804.6875	2507.8125
186	Spectrogram 1	1	43.31733333333333	43.50933333333333	1781.25	2531.25
187	Spectrogram 1	1	45.36533333333333	45.54666666666667	1734.375	2531.25
188	Spectrogram 1	1	45.664	46.26133333333333	7687.5	8367.1875
189	Spectrogram 1	1	46.00533333333333	46.19733333333333	1710.9375	2531.25
190	Spectrogram 1	1	46.77333333333333	46.965333333333334	1757.8125	2507.8125
191	Spectrogram 1	1	47.424	47.57333333333333	1851.5625	2507.8125
192	Spectrogram 1	1	48.08533333333333	48.256	1851.5625	2507.8125
193	Spectrogram 1	1	48.21333333333333	48.49066666666667	7617.1875	7945.3125
194	Spectrogram 1	1	48.693333333333335	48.885333333333335	1757.8125	2531.25
195	Spectrogram 1	1	48.768	48.91733333333333	10265.625	11109.375
196	Spectrogram 1	1	49.376	49.54666666666667	1781.25	2484.375
197	Spectrogram 1	1	49.55733333333333	49.653333333333336	8296.875	11273.4375
198	Spectrogram 1	1	50.4	50.57066666666667	1828.125	2484.375
199	Spectrogram 1	1	50.44266666666667	50.82666666666667	7664.0625	7968.75
200	Spectrogram 1	1	51.65866666666667	51.85066666666667	1781.25	2507.8125
201	Spectrogram 1	1	51.76533333333333	52.224	7664.0625	7968.75
202	Spectrogram 1	1	52.458666666666666	52.66133333333333	1757.8125	2507.8125
203	Spectrogram 1	1	53.04533333333333	53.141333333333336	9703.125	10500.0
204	Spectrogram 1	1	53.205333333333336	53.717333333333336	7640.625	7992.1875
205	Spectrogram 1	1	54.32533333333333	54.56	1781.25	2507.8125
206	Spectrogram 1	1	54.784	55.31733333333333	7664.0625	7992.1875
207	Spectrogram 1	1	55.776	56.0	1804.6875	2484.375
208	Spectrogram 1	1	56.29866666666667	56.40533333333333	9703.125	10546.875
209	Spectrogram 1	1	56.384	56.906666666666666	7640.625	7992.1875
210	Spectrogram 1	1	56.384	56.59733333333333	1664.0625	2484.375
211	Spectrogram 1	1	57.344	57.525333333333336	1804.6875	2484.375
212	Spectrogram 1	1	58.00533333333333	58.32533333333333	6023.4375	6398.4375
213	Spectrogram 1	1	58.00533333333333	58.19733333333333	1757.8125	2531.25
214	Spectrogram 1	1	58.83733333333333	59.008	1734.375	2507.8125
